county,office,district,candidate,party,precinct,provisional,absentee,early_voting,election_day,votes
Gadsden,State Senate,3,Loranne Ausley,DEM,Pre 10 Mt. Pleasant Fire Depar,0,68,91,103,262
Gadsden,State Senate,3,Loranne Ausley,DEM,Pre 11 Gretna Town Hall,0,336,356,245,937
Gadsden,State Senate,3,Loranne Ausley,DEM,Pre 12 Greensboro Town Hall,0,96,80,110,286
Gadsden,State Senate,3,Loranne Ausley,DEM,Pre 13 FAMU Research Center,,,,,985
Gadsden,State Senate,3,Loranne Ausley,DEM,Pre 14 Shiloh Church,0,149,181,87,417
Gadsden,State Senate,3,Loranne Ausley,DEM,Pre 15 St. James Baptist Churc,0,152,125,50,327
Gadsden,State Senate,3,Loranne Ausley,DEM,Pre 16 National Guard Armory,,,,,637
Gadsden,State Senate,3,Loranne Ausley,DEM,Pre 17 New Bethel AME Church,,,,,736
Gadsden,State Senate,3,Loranne Ausley,DEM,Pre 18 St. Matthew Primitive B,,,,,603
Gadsden,State Senate,3,Loranne Ausley,DEM,Pre 19 Hopewell Church,0,215,223,58,496
Gadsden,State Senate,3,Loranne Ausley,DEM,Pre 20 Assembly of God,0,144,185,69,398
Gadsden,State Senate,3,Loranne Ausley,DEM,Pre 21 Green Shade AME Church,0,105,85,55,245
Gadsden,State Senate,3,Loranne Ausley,DEM,Pre 22 Second Elizabeth Church,,,,,384
Gadsden,State Senate,3,Loranne Ausley,DEM,Pre 23 New Direction Christian,0,125,146,79,350
Gadsden,State Senate,3,Loranne Ausley,DEM,Pre 24 St. Joseph Missionary B,0,101,105,114,320
Gadsden,State Senate,3,Loranne Ausley,DEM,Pre 25 Elizabeth AME Church,0,79,82,54,215
Gadsden,Tax Collector,,W Dale Summerford,DEM,Pre 1 Centenary United Methodi,0,385,484,217,1086
Gadsden,Tax Collector,,W Dale Summerford,DEM,Pre 2 Havana Public Library,0,604,836,260,1700
Gadsden,Tax Collector,,W Dale Summerford,DEM,Pre 3 Concordia Baptist Church,0,209,355,190,754
Gadsden,Tax Collector,,W Dale Summerford,DEM,Pre 4 Eugene Lamb Recreation C,,,,,2168
Gadsden,Tax Collector,,W Dale Summerford,DEM,Pre 5 Quincy Recreation Center,0,828,823,340,1991
Gadsden,Tax Collector,,W Dale Summerford,DEM,Pre 6 Wetumpka Fire Department,0,220,275,394,889
Gadsden,Tax Collector,,W Dale Summerford,DEM,Pre 7 Union Chapel AME Church,0,224,276,222,722
Gadsden,Tax Collector,,W Dale Summerford,DEM,Pre 8 Sycamore Methodist Churc,0,108,143,212,463
Gadsden,Tax Collector,,W Dale Summerford,DEM,Pre 9 Chattahoochee Recreation,0,374,547,225,1146
Gadsden,Tax Collector,,W Dale Summerford,DEM,Pre 10 Mt. Pleasant Fire Depar,0,95,132,164,391
Gadsden,Tax Collector,,W Dale Summerford,DEM,Pre 11 Gretna Town Hall,0,390,441,311,1142
Gadsden,Tax Collector,,W Dale Summerford,DEM,Pre 12 Greensboro Town Hall,,,,,579
Gadsden,Tax Collector,,W Dale Summerford,DEM,Pre 13 FAMU Research Center,,,,,1072
Gadsden,Tax Collector,,W Dale Summerford,DEM,Pre 14 Shiloh Church,0,183,330,170,683
Gadsden,Tax Collector,,W Dale Summerford,DEM,Pre 15 St. James Baptist Churc,0,239,390,217,846
Gadsden,Tax Collector,,W Dale Summerford,DEM,Pre 16 National Guard Armory,,,,,772
Gadsden,Tax Collector,,W Dale Summerford,DEM,Pre 17 New Bethel AME Church,,,,,777
Gadsden,Tax Collector,,W Dale Summerford,DEM,Pre 18 St. Matthew Primitive B,,,,,741
Gadsden,Tax Collector,,W Dale Summerford,DEM,Pre 19 Hopewell Church,0,309,500,139,948
Gadsden,Tax Collector,,W Dale Summerford,DEM,Pre 20 Assembly of God,,,,,741
Gadsden,Tax Collector,,W Dale Summerford,DEM,Pre 21 Green Shade AME Church,0,135,150,107,392
Gadsden,Tax Collector,,W Dale Summerford,DEM,Pre 22 Second Elizabeth Church,,,,,514
Gadsden,Tax Collector,,W Dale Summerford,DEM,Pre 23 New Direction Christian,0,169,230,125,524
Gadsden,Tax Collector,,W Dale Summerford,DEM,Pre 24 St. Joseph Missionary B,0,107,106,121,334
Gadsden,Tax Collector,,W Dale Summerford,DEM,Pre 25 Elizabeth AME Church,0,91,109,72,272
Gadsden,Tax Collector,,WRITE-IN,NON,Pre 1 Centenary United Methodi,,,,,8
Gadsden,Tax Collector,,WRITE-IN,NON,Pre 2 Havana Public Library,,,,,15
Gadsden,Tax Collector,,WRITE-IN,NON,Pre 3 Concordia Baptist Church,,,,,11
Gadsden,Tax Collector,,WRITE-IN,NON,Pre 4 Eugene Lamb Recreation C,,,,,20
Gadsden,Tax Collector,,WRITE-IN,NON,Pre 5 Quincy Recreation Center,,,,,11
Gadsden,Tax Collector,,WRITE-IN,NON,Pre 6 Wetumpka Fire Department,,,,,12
Gadsden,Tax Collector,,WRITE-IN,NON,Pre 7 Union Chapel AME Church,,,,,4
Gadsden,Tax Collector,,WRITE-IN,NON,Pre 8 Sycamore Methodist Churc,,,,,9
Gadsden,Tax Collector,,WRITE-IN,NON,Pre 9 Chattahoochee Recreation,,,,,18
Gadsden,Tax Collector,,WRITE-IN,NON,Pre 10 Mt. Pleasant Fire Depar,,,,,3
Gadsden,Tax Collector,,WRITE-IN,NON,Pre 11 Gretna Town Hall,,,,,11
Gadsden,Tax Collector,,WRITE-IN,NON,Pre 12 Greensboro Town Hall,,,,,1
Gadsden,Tax Collector,,WRITE-IN,NON,Pre 13 FAMU Research Center,,,,,9
Gadsden,Tax Collector,,WRITE-IN,NON,Pre 14 Shiloh Church,,,,,8
Gadsden,Tax Collector,,WRITE-IN,NON,Pre 15 St. James Baptist Churc,,,,,8
Gadsden,Tax Collector,,WRITE-IN,NON,Pre 16 National Guard Armory,,,,,2
Gadsden,Tax Collector,,WRITE-IN,NON,Pre 17 New Bethel AME Church,,,,,4
Gadsden,Tax Collector,,WRITE-IN,NON,Pre 18 St. Matthew Primitive B,,,,,10
Gadsden,Tax Collector,,WRITE-IN,NON,Pre 19 Hopewell Church,,,,,17
Gadsden,Tax Collector,,WRITE-IN,NON,Pre 20 Assembly of God,,,,,8
Gadsden,Tax Collector,,WRITE-IN,NON,Pre 21 Green Shade AME Church,,,,,3
Gadsden,Tax Collector,,WRITE-IN,NON,Pre 22 Second Elizabeth Church,,,,,1
Gadsden,Tax Collector,,WRITE-IN,NON,Pre 23 New Direction Christian,,,,,3
Gadsden,Tax Collector,,WRITE-IN,NON,Pre 24 St. Joseph Missionary B,,,,,2
Gadsden,Tax Collector,,WRITE-IN,NON,Pre 25 Elizabeth AME Church,,,,,4
Gadsden,Superintendent of Schools,,Elijah Key,DEM,Pre 1 Centenary United Methodi,0,328,399,179,906
Gadsden,Superintendent of Schools,,Elijah Key,DEM,Pre 2 Havana Public Library,0,526,654,206,1386
Gadsden,Superintendent of Schools,,Elijah Key,DEM,Pre 3 Concordia Baptist Church,0,159,228,98,485
Gadsden,Superintendent of Schools,,Elijah Key,DEM,Pre 4 Eugene Lamb Recreation C,,,,,1963
Gadsden,Superintendent of Schools,,Elijah Key,DEM,Pre 5 Quincy Recreation Center,0,769,748,317,1834
Gadsden,Superintendent of Schools,,Elijah Key,DEM,Pre 6 Wetumpka Fire Department,0,171,193,248,612
Gadsden,Superintendent of Schools,,Elijah Key,DEM,Pre 7 Union Chapel AME Church,0,204,210,183,597
Gadsden,Superintendent of Schools,,Elijah Key,DEM,Pre 8 Sycamore Methodist Churc,0,82,89,118,289
Gadsden,Superintendent of Schools,,Elijah Key,DEM,Pre 9 Chattahoochee Recreation,0,313,428,178,919
Gadsden,Superintendent of Schools,,Elijah Key,DEM,Pre 10 Mt. Pleasant Fire Depar,0,86,111,135,332
Gadsden,Superintendent of Schools,,Elijah Key,DEM,Pre 11 Gretna Town Hall,0,374,393,269,1036
Gadsden,Superintendent of Schools,,Elijah Key,DEM,Pre 12 Greensboro Town Hall,0,119,113,186,418
Gadsden,Superintendent of Schools,,Elijah Key,DEM,Pre 13 FAMU Research Center,,,,,1000
Gadsden,Superintendent of Schools,,Elijah Key,DEM,Pre 14 Shiloh Church,0,154,218,120,492
Gadsden,Superintendent of Schools,,Elijah Key,DEM,Pre 15 St. James Baptist Churc,0,183,216,87,486
Gadsden,Superintendent of Schools,,Elijah Key,DEM,Pre 16 National Guard Armory,,,,,696
Gadsden,Superintendent of Schools,,Elijah Key,DEM,Pre 17 New Bethel AME Church,,,,,738
Gadsden,Superintendent of Schools,,Elijah Key,DEM,Pre 18 St. Matthew Primitive B,,,,,651
Gadsden,Superintendent of Schools,,Elijah Key,DEM,Pre 19 Hopewell Church,0,238,289,79,606
Gadsden,Superintendent of Schools,,Elijah Key,DEM,Pre 20 Assembly of God,,,,,510
Gadsden,Superintendent of Schools,,Elijah Key,DEM,Pre 21 Green Shade AME Church,0,115,102,83,300
Gadsden,Superintendent of Schools,,Elijah Key,DEM,Pre 22 Second Elizabeth Church,,,,,461
Gadsden,Superintendent of Schools,,Elijah Key,DEM,Pre 23 New Direction Christian,0,148,181,120,449
Gadsden,Superintendent of Schools,,Elijah Key,DEM,Pre 24 St. Joseph Missionary B,0,89,96,97,282
Gadsden,Superintendent of Schools,,Elijah Key,DEM,Pre 25 Elizabeth AME Church,0,92,94,59,245
Gadsden,Superintendent of Schools,,Richard Burns,NPA,Pre 1 Centenary United Methodi,0,85,103,47,235
Gadsden,Superintendent of Schools,,Richard Burns,NPA,Pre 2 Havana Public Library,0,103,230,61,394
Gadsden,Superintendent of Schools,,Richard Burns,NPA,Pre 3 Concordia Baptist Church,0,62,155,104,321
Gadsden,Superintendent of Schools,,Richard Burns,NPA,Pre 4 Eugene Lamb Recreation C,0,93,172,68,333
Gadsden,Superintendent of Schools,,Richard Burns,NPA,Pre 5 Quincy Recreation Center,0,99,104,49,252
Gadsden,Superintendent of Schools,,Richard Burns,NPA,Pre 6 Wetumpka Fire Department,0,53,102,169,324
Gadsden,Superintendent of Schools,,Richard Burns,NPA,Pre 7 Union Chapel AME Church,,,,,143
Gadsden,Superintendent of Schools,,Richard Burns,NPA,Pre 8 Sycamore Methodist Churc,0,35,77,97,209
Gadsden,Superintendent of Schools,,Richard Burns,NPA,Pre 9 Chattahoochee Recreation,0,80,166,59,305
Gadsden,Superintendent of Schools,,Richard Burns,NPA,Pre 10 Mt. Pleasant Fire Depar,,,,,78
Gadsden,Superintendent of Schools,,Richard Burns,NPA,Pre 11 Gretna Town Hall,0,41,65,57,163
Gadsden,Superintendent of Schools,,Richard Burns,NPA,Pre 12 Greensboro Town Hall,,,,,175
Gadsden,Superintendent of Schools,,Richard Burns,NPA,Pre 13 FAMU Research Center,,,,,114
Gadsden,Superintendent of Schools,,Richard Burns,NPA,Pre 14 Shiloh Church,0,43,121,59,223
Gadsden,Superintendent of Schools,,Richard Burns,NPA,Pre 15 St. James Baptist Churc,0,69,192,156,417
Gadsden,Superintendent of Schools,,Richard Burns,NPA,Pre 16 National Guard Armory,0,33,40,37,110
Gadsden,Superintendent of Schools,,Richard Burns,NPA,Pre 17 New Bethel AME Church,,,,,87
Gadsden,Superintendent of Schools,,Richard Burns,NPA,Pre 18 St. Matthew Primitive B,0,38,64,40,142
Gadsden,Superintendent of Schools,,Richard Burns,NPA,Pre 19 Hopewell Church,0,86,230,78,394
Gadsden,Superintendent of Schools,,Richard Burns,NPA,Pre 20 Assembly of God,0,55,160,57,272
Gadsden,Superintendent of Schools,,Richard Burns,NPA,Pre 21 Green Shade AME Church,,,,,102
Gadsden,Superintendent of Schools,,Richard Burns,NPA,Pre 22 Second Elizabeth Church,,,,,64
Gadsden,Superintendent of Schools,,Richard Burns,NPA,Pre 23 New Direction Christian,,,,,101
Gadsden,Superintendent of Schools,,Richard Burns,NPA,Pre 24 St. Joseph Missionary B,,,,,68
Gadsden,Superintendent of Schools,,Richard Burns,NPA,Pre 25 Elizabeth AME Church,,,,,52
Gadsden,County Commissioner DISTRICT 3,,Kimblin E. NeSmith,DEM,Pre 7 Union Chapel AME Church,0,188,160,141,489
Gadsden,County Commissioner DISTRICT 3,,Kimblin E. NeSmith,DEM,Pre 8 Sycamore Methodist Churc,0,47,61,60,168
Gadsden,County Commissioner DISTRICT 3,,Kimblin E. NeSmith,DEM,Pre 9 Chattahoochee Recreation,0,210,281,129,620
Gadsden,County Commissioner DISTRICT 3,,Kimblin E. NeSmith,DEM,Pre 12 Greensboro Town Hall,0,91,75,115,281
Gadsden,County Commissioner DISTRICT 3,,Kimblin E. NeSmith,DEM,Pre 25 Elizabeth AME Church,0,73,67,43,183
Gadsden,County Commissioner DISTRICT 3,,Damion C. McNealy,NPA,Pre 7 Union Chapel AME Church,,,,,49
Gadsden,County Commissioner DISTRICT 3,,Damion C. McNealy,NPA,Pre 8 Sycamore Methodist Churc,,,,,60
Gadsden,County Commissioner DISTRICT 3,,Damion C. McNealy,NPA,Pre 9 Chattahoochee Recreation,0,38,57,42,137
Gadsden,County Commissioner DISTRICT 3,,Damion C. McNealy,NPA,Pre 12 Greensboro Town Hall,,,,,53
Gadsden,County Commissioner DISTRICT 3,,Damion C. McNealy,NPA,Pre 25 Elizabeth AME Church,,,,,31
Gadsden,County Commissioner DISTRICT 3,,Gene Morgan,NPA,Pre 7 Union Chapel AME Church,0,42,106,62,210
Gadsden,County Commissioner DISTRICT 3,,Gene Morgan,NPA,Pre 8 Sycamore Methodist Churc,0,61,93,132,286
Gadsden,County Commissioner DISTRICT 3,,Gene Morgan,NPA,Pre 9 Chattahoochee Recreation,0,154,265,75,494
Gadsden,County Commissioner DISTRICT 3,,Gene Morgan,NPA,Pre 12 Greensboro Town Hall,,,,,268
Gadsden,County Commissioner DISTRICT 3,,Gene Morgan,NPA,Pre 25 Elizabeth AME Church,,,,,75
Gadsden,Justice Muniz,,Yes,NON,Pre 1 Centenary United Methodi,0,265,334,167,766
Gadsden,Justice Muniz,,Yes,NON,Pre 2 Havana Public Library,0,416,568,166,1150
Gadsden,Justice Muniz,,Yes,NON,Pre 3 Concordia Baptist Church,0,148,256,139,543
Gadsden,Justice Muniz,,Yes,NON,Pre 4 Eugene Lamb Recreation C,,,,,1299
Gadsden,Justice Muniz,,Yes,NON,Pre 5 Quincy Recreation Center,0,559,528,210,1297
Gadsden,Justice Muniz,,Yes,NON,Pre 6 Wetumpka Fire Department,0,148,211,302,661
Gadsden,Justice Muniz,,Yes,NON,Pre 7 Union Chapel AME Church,0,154,174,150,478
Gadsden,Justice Muniz,,Yes,NON,Pre 8 Sycamore Methodist Churc,0,68,112,133,313
Gadsden,Justice Muniz,,Yes,NON,Pre 9 Chattahoochee Recreation,0,248,369,150,767
Gadsden,Justice Muniz,,Yes,NON,Pre 10 Mt. Pleasant Fire Depar,0,55,83,108,246
Gadsden,Justice Muniz,,Yes,NON,Pre 11 Gretna Town Hall,0,284,285,209,778
Gadsden,Justice Muniz,,Yes,NON,Pre 12 Greensboro Town Hall,,,,,404
Gadsden,Justice Muniz,,Yes,NON,Pre 13 FAMU Research Center,0,221,287,168,676
Gadsden,Justice Muniz,,Yes,NON,Pre 14 Shiloh Church,0,141,231,103,475
Gadsden,Justice Muniz,,Yes,NON,Pre 15 St. James Baptist Churc,0,155,284,178,617
Gadsden,Justice Muniz,,Yes,NON,Pre 16 National Guard Armory,0,176,173,133,482
Gadsden,Justice Muniz,,Yes,NON,Pre 17 New Bethel AME Church,,,,,501
Gadsden,Justice Muniz,,Yes,NON,Pre 18 St. Matthew Primitive B,,,,,515
Gadsden,Justice Muniz,,Yes,NON,Pre 19 Hopewell Church,0,217,351,107,675
Gadsden,Justice Muniz,,Yes,NON,Pre 20 Assembly of God,,,,,498
Gadsden,Justice Muniz,,Yes,NON,Pre 21 Green Shade AME Church,0,81,100,63,244
Gadsden,Justice Muniz,,Yes,NON,Pre 22 Second Elizabeth Church,,,,,335
Gadsden,Justice Muniz,,Yes,NON,Pre 23 New Direction Christian,0,108,150,87,345
Gadsden,Justice Muniz,,Yes,NON,Pre 24 St. Joseph Missionary B,0,74,66,84,224
Gadsden,Justice Muniz,,Yes,NON,Pre 25 Elizabeth AME Church,0,51,67,39,157
Gadsden,Justice Muniz,,No,NON,Pre 1 Centenary United Methodi,0,129,149,51,329
Gadsden,Justice Muniz,,No,NON,Pre 2 Havana Public Library,0,188,294,93,575
Gadsden,Justice Muniz,,No,NON,Pre 3 Concordia Baptist Church,0,69,129,62,260
Gadsden,Justice Muniz,,No,NON,Pre 4 Eugene Lamb Recreation C,,,,,919
Gadsden,Justice Muniz,,No,NON,Pre 5 Quincy Recreation Center,0,271,305,143,719
Gadsden,Justice Muniz,,No,NON,Pre 6 Wetumpka Fire Department,0,76,80,110,266
Gadsden,Justice Muniz,,No,NON,Pre 7 Union Chapel AME Church,0,74,95,70,239
Gadsden,Justice Muniz,,No,NON,Pre 8 Sycamore Methodist Churc,0,41,53,76,170
Gadsden,Justice Muniz,,No,NON,Pre 9 Chattahoochee Recreation,0,134,196,86,416
Gadsden,Justice Muniz,,No,NON,Pre 10 Mt. Pleasant Fire Depar,0,42,60,59,161
Gadsden,Justice Muniz,,No,NON,Pre 11 Gretna Town Hall,0,114,162,108,384
Gadsden,Justice Muniz,,No,NON,Pre 12 Greensboro Town Hall,0,55,41,78,174
Gadsden,Justice Muniz,,No,NON,Pre 13 FAMU Research Center,,,,,417
Gadsden,Justice Muniz,,No,NON,Pre 14 Shiloh Church,0,47,106,76,229
Gadsden,Justice Muniz,,No,NON,Pre 15 St. James Baptist Churc,0,90,121,70,281
Gadsden,Justice Muniz,,No,NON,Pre 16 National Guard Armory,,,,,309
Gadsden,Justice Muniz,,No,NON,Pre 17 New Bethel AME Church,0,96,128,66,290
Gadsden,Justice Muniz,,No,NON,Pre 18 St. Matthew Primitive B,0,86,112,51,249
Gadsden,Justice Muniz,,No,NON,Pre 19 Hopewell Church,0,107,165,47,319
Gadsden,Justice Muniz,,No,NON,Pre 20 Assembly of God,0,91,123,49,263
Gadsden,Justice Muniz,,No,NON,Pre 21 Green Shade AME Church,0,49,53,46,148
Gadsden,Justice Muniz,,No,NON,Pre 22 Second Elizabeth Church,0,61,60,53,174
Gadsden,Justice Muniz,,No,NON,Pre 23 New Direction Christian,0,58,80,36,174
Gadsden,Justice Muniz,,No,NON,Pre 24 St. Joseph Missionary B,,,,,106
Gadsden,Justice Muniz,,No,NON,Pre 25 Elizabeth AME Church,0,57,38,30,125
Gadsden,Judge Lewis,,Yes,NON,Pre 1 Centenary United Methodi,0,311,349,165,825
Gadsden,Judge Lewis,,Yes,NON,Pre 2 Havana Public Library,0,481,622,183,1286
Gadsden,Judge Lewis,,Yes,NON,Pre 3 Concordia Baptist Church,0,172,267,144,583
Gadsden,Judge Lewis,,Yes,NON,Pre 4 Eugene Lamb Recreation C,,,,,1614
Gadsden,Judge Lewis,,Yes,NON,Pre 5 Quincy Recreation Center,0,653,628,263,1544
Gadsden,Judge Lewis,,Yes,NON,Pre 6 Wetumpka Fire Department,0,163,211,281,655
Gadsden,Judge Lewis,,Yes,NON,Pre 7 Union Chapel AME Church,0,177,185,154,516
Gadsden,Judge Lewis,,Yes,NON,Pre 8 Sycamore Methodist Churc,0,78,109,133,320
Gadsden,Judge Lewis,,Yes,NON,Pre 9 Chattahoochee Recreation,0,287,393,166,846
Gadsden,Judge Lewis,,Yes,NON,Pre 10 Mt. Pleasant Fire Depar,0,70,90,116,276
Gadsden,Judge Lewis,,Yes,NON,Pre 11 Gretna Town Hall,0,308,304,221,833
Gadsden,Judge Lewis,,Yes,NON,Pre 12 Greensboro Town Hall,,,,,401
Gadsden,Judge Lewis,,Yes,NON,Pre 13 FAMU Research Center,,,,,807
Gadsden,Judge Lewis,,Yes,NON,Pre 14 Shiloh Church,0,153,250,114,517
Gadsden,Judge Lewis,,Yes,NON,Pre 15 St. James Baptist Churc,0,180,285,163,628
Gadsden,Judge Lewis,,Yes,NON,Pre 16 National Guard Armory,0,217,227,140,584
Gadsden,Judge Lewis,,Yes,NON,Pre 17 New Bethel AME Church,,,,,615
Gadsden,Judge Lewis,,Yes,NON,Pre 18 St. Matthew Primitive B,,,,,590
Gadsden,Judge Lewis,,Yes,NON,Pre 19 Hopewell Church,0,263,375,110,748
Gadsden,Judge Lewis,,Yes,NON,Pre 20 Assembly of God,,,,,536
Gadsden,Judge Lewis,,Yes,NON,Pre 21 Green Shade AME Church,0,105,120,75,300
Gadsden,Judge Lewis,,Yes,NON,Pre 22 Second Elizabeth Church,,,,,379
Gadsden,Judge Lewis,,Yes,NON,Pre 23 New Direction Christian,0,119,160,88,367
Gadsden,Judge Lewis,,Yes,NON,Pre 24 St. Joseph Missionary B,0,84,81,95,260
Gadsden,Judge Lewis,,Yes,NON,Pre 25 Elizabeth AME Church,0,73,69,48,190
Gadsden,Judge Lewis,,No,NON,Pre 1 Centenary United Methodi,0,89,130,54,273
Gadsden,Judge Lewis,,No,NON,Pre 2 Havana Public Library,0,129,241,78,448
Gadsden,Judge Lewis,,No,NON,Pre 3 Concordia Baptist Church,0,45,117,56,218
Gadsden,Judge Lewis,,No,NON,Pre 4 Eugene Lamb Recreation C,0,165,345,90,600
Gadsden,Judge Lewis,,No,NON,Pre 5 Quincy Recreation Center,0,188,212,88,488
Gadsden,Judge Lewis,,No,NON,Pre 6 Wetumpka Fire Department,0,59,74,124,257
Gadsden,Judge Lewis,,No,NON,Pre 7 Union Chapel AME Church,0,50,81,68,199
Gadsden,Judge Lewis,,No,NON,Pre 8 Sycamore Methodist Churc,,,,,157
Gadsden,Judge Lewis,,No,NON,Pre 9 Chattahoochee Recreation,0,89,168,69,326
Gadsden,Judge Lewis,,No,NON,Pre 10 Mt. Pleasant Fire Depar,,,,,131
Gadsden,Judge Lewis,,No,NON,Pre 11 Gretna Town Hall,0,95,144,96,335
Gadsden,Judge Lewis,,No,NON,Pre 12 Greensboro Town Hall,0,48,48,76,172
Gadsden,Judge Lewis,,No,NON,Pre 13 FAMU Research Center,0,88,117,78,283
Gadsden,Judge Lewis,,No,NON,Pre 14 Shiloh Church,0,37,88,65,190
Gadsden,Judge Lewis,,No,NON,Pre 15 St. James Baptist Churc,0,61,111,74,246
Gadsden,Judge Lewis,,No,NON,Pre 16 National Guard Armory,,,,,212
Gadsden,Judge Lewis,,No,NON,Pre 17 New Bethel AME Church,0,47,84,45,176
Gadsden,Judge Lewis,,No,NON,Pre 18 St. Matthew Primitive B,0,47,87,49,183
Gadsden,Judge Lewis,,No,NON,Pre 19 Hopewell Church,0,60,130,42,232
Gadsden,Judge Lewis,,No,NON,Pre 20 Assembly of God,0,58,119,51,228
Gadsden,Judge Lewis,,No,NON,Pre 21 Green Shade AME Church,,,,,95
Gadsden,Judge Lewis,,No,NON,Pre 22 Second Elizabeth Church,0,36,57,36,129
Gadsden,Judge Lewis,,No,NON,Pre 23 New Direction Christian,0,47,70,33,150
Gadsden,Judge Lewis,,No,NON,Pre 24 St. Joseph Missionary B,,,,,76
Gadsden,Judge Lewis,,No,NON,Pre 25 Elizabeth AME Church,,,,,93
Gadsden,Judge Makar,,Yes,NON,Pre 1 Centenary United Methodi,0,259,321,158,738
Gadsden,Judge Makar,,Yes,NON,Pre 2 Havana Public Library,0,414,563,168,1145
Gadsden,Judge Makar,,Yes,NON,Pre 3 Concordia Baptist Church,0,145,255,130,530
Gadsden,Judge Makar,,Yes,NON,Pre 4 Eugene Lamb Recreation C,,,,,1284
Gadsden,Judge Makar,,Yes,NON,Pre 5 Quincy Recreation Center,0,541,507,204,1252
Gadsden,Judge Makar,,Yes,NON,Pre 6 Wetumpka Fire Department,0,148,197,283,628
Gadsden,Judge Makar,,Yes,NON,Pre 7 Union Chapel AME Church,0,151,173,152,476
Gadsden,Judge Makar,,Yes,NON,Pre 8 Sycamore Methodist Churc,0,71,105,132,308
Gadsden,Judge Makar,,Yes,NON,Pre 9 Chattahoochee Recreation,0,257,371,140,768
Gadsden,Judge Makar,,Yes,NON,Pre 10 Mt. Pleasant Fire Depar,0,58,79,102,239
Gadsden,Judge Makar,,Yes,NON,Pre 11 Gretna Town Hall,0,277,285,198,760
Gadsden,Judge Makar,,Yes,NON,Pre 12 Greensboro Town Hall,,,,,401
Gadsden,Judge Makar,,Yes,NON,Pre 13 FAMU Research Center,,,,,662
Gadsden,Judge Makar,,Yes,NON,Pre 14 Shiloh Church,0,132,220,103,455
Gadsden,Judge Makar,,Yes,NON,Pre 15 St. James Baptist Churc,0,151,266,166,583
Gadsden,Judge Makar,,Yes,NON,Pre 16 National Guard Armory,,,,,481
Gadsden,Judge Makar,,Yes,NON,Pre 17 New Bethel AME Church,,,,,509
Gadsden,Judge Makar,,Yes,NON,Pre 18 St. Matthew Primitive B,,,,,514
Gadsden,Judge Makar,,Yes,NON,Pre 19 Hopewell Church,0,222,361,108,691
Gadsden,Judge Makar,,Yes,NON,Pre 20 Assembly of God,,,,,479
Gadsden,Judge Makar,,Yes,NON,Pre 21 Green Shade AME Church,0,75,112,67,254
Gadsden,Judge Makar,,Yes,NON,Pre 22 Second Elizabeth Church,,,,,332
Gadsden,Judge Makar,,Yes,NON,Pre 23 New Direction Christian,0,102,149,75,326
Gadsden,Judge Makar,,Yes,NON,Pre 24 St. Joseph Missionary B,0,72,68,76,216
Gadsden,Judge Makar,,Yes,NON,Pre 25 Elizabeth AME Church,0,47,63,41,151
Gadsden,Judge Makar,,No,NON,Pre 1 Centenary United Methodi,0,131,150,56,337
Gadsden,Judge Makar,,No,NON,Pre 2 Havana Public Library,0,190,286,92,568
Gadsden,Judge Makar,,No,NON,Pre 3 Concordia Baptist Church,0,70,125,66,261
Gadsden,Judge Makar,,No,NON,Pre 4 Eugene Lamb Recreation C,,,,,914
Gadsden,Judge Makar,,No,NON,Pre 5 Quincy Recreation Center,0,283,319,144,746
Gadsden,Judge Makar,,No,NON,Pre 6 Wetumpka Fire Department,0,71,78,118,267
Gadsden,Judge Makar,,No,NON,Pre 7 Union Chapel AME Church,0,75,89,69,233
Gadsden,Judge Makar,,No,NON,Pre 8 Sycamore Methodist Churc,0,36,56,74,166
Gadsden,Judge Makar,,No,NON,Pre 9 Chattahoochee Recreation,0,121,188,92,401
Gadsden,Judge Makar,,No,NON,Pre 10 Mt. Pleasant Fire Depar,0,38,59,65,162
Gadsden,Judge Makar,,No,NON,Pre 11 Gretna Town Hall,0,116,153,114,383
Gadsden,Judge Makar,,No,NON,Pre 12 Greensboro Town Hall,0,56,50,65,171
Gadsden,Judge Makar,,No,NON,Pre 13 FAMU Research Center,0,141,160,109,410
Gadsden,Judge Makar,,No,NON,Pre 14 Shiloh Church,0,54,116,73,243
Gadsden,Judge Makar,,No,NON,Pre 15 St. James Baptist Churc,0,89,123,71,283
Gadsden,Judge Makar,,No,NON,Pre 16 National Guard Armory,0,103,133,69,305
Gadsden,Judge Makar,,No,NON,Pre 17 New Bethel AME Church,,,,,272
Gadsden,Judge Makar,,No,NON,Pre 18 St. Matthew Primitive B,0,80,106,54,240
Gadsden,Judge Makar,,No,NON,Pre 19 Hopewell Church,0,97,144,41,282
Gadsden,Judge Makar,,No,NON,Pre 20 Assembly of God,0,81,140,51,272
Gadsden,Judge Makar,,No,NON,Pre 21 Green Shade AME Church,0,54,42,43,139
Gadsden,Judge Makar,,No,NON,Pre 22 Second Elizabeth Church,,,,,173
Gadsden,Judge Makar,,No,NON,Pre 23 New Direction Christian,0,62,77,39,178
Gadsden,Judge Makar,,No,NON,Pre 24 St. Joseph Missionary B,0,33,37,44,114
Gadsden,Judge Makar,,No,NON,Pre 25 Elizabeth AME Church,,,,,124
Gadsden,Judge Nordby,,Yes,NON,Pre 1 Centenary United Methodi,0,263,323,163,749
